
2018-6-14 23:20:33

Operating System
  Name                        = Mac OS X
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/jaxen-1.1.1.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/ti-commons-codec-1.3.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/kroll-common.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/titanium.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-multidex.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-filesystem.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-app.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-ui.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/nineoldandroids-appc-2.4.0.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-media.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-appcompat.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v4.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-appcompat.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-animated-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-annotations.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-ui.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-core-utils.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-fragment.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-media-compat.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-vector-drawable.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-transition.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-recyclerview.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-cardview.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-v7-cardview.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-design.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-design.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-compat.jar
[DEBUG]  Adding dependency library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/android-support-compat.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-locale.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-network.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-xml.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-calendar.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-geolocation.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-database.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-accelerometer.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-platform.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-contacts.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-gesture.jar
[DEBUG]  Adding library /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-utils.jar
[DEBUG]  Unknown namespace api, skipping
[DEBUG]  Unknown namespace app.deploytype, skipping
[DEBUG]  Unknown namespace ui.ios, skipping
[INFO]   Writing /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/bin/assets/app.json
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-analytics.res.zip
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-kwoew2.lw26c/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-android.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-118ykfu.v2m/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-filesystem.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-754lro.vw21c/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-app.res.zip
[DEBUG]  Merging /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-ixqxcs.lkl4r/res/values/strings.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/values/values.xml
[INFO]   Extracting module resources: /Users/addieljuarez/Library/Application Support/Titanium/mobilesdk/osx/7.1.1.GA/android/modules/titanium-ui.res.zip
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_check_buttonless_on_144.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_check_buttonless_on_144.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_check_buttonless_on_192.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_check_buttonless_on_192.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_check_buttonless_on_36.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_check_buttonless_on_36.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_check_buttonless_on_48.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_check_buttonless_on_48.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_check_buttonless_on_72.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_check_buttonless_on_72.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_check_buttonless_on_96.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_check_buttonless_on_96.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_more_144.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_more_144.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_more_192.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_more_192.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_more_36.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_more_36.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_more_48.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_more_48.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_more_72.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_more_72.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/btn_more_96.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/btn_more_96.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/disclosure_144.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/disclosure_144.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/disclosure_192.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/disclosure_192.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/disclosure_36.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/disclosure_36.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/disclosure_48.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/disclosure_48.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/disclosure_72.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/disclosure_72.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/drawable/disclosure_96.png => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/drawable/disclosure_96.png
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_tabgroup.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_tabgroup.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_tabgroup.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_checkbox.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_checkbox.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_checkbox.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_date_picker_spinner.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_date_picker_spinner.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_date_picker_spinner.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_drawer_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_drawer_layout.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_drawer_layout.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_edittext.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_edittext.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_edittext.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_list_header_or_footer.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_list_header_or_footer.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_list_header_or_footer.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_list_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_list_item.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_list_item.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_spinner.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_spinner.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_spinner.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_switchcompat.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_switchcompat.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_switchcompat.xml
[DEBUG]  Copying /var/folders/vf/7td30vts6bs3jx9k40l1d66m0000gn/T/118514-1283-1wjpkkt.9perk/res/layout/titanium_ui_time_picker_spinner.xml => /Users/addieljuarez/Documents/Appcelerator_Studio_Workspace/demo3/build/android/res/layout/titanium_ui_time_picker_spinner.xml
